unit_id,activy_area,unit_name,classification,combat_level,demand,search_type,force,number_of_soldiers,commander_id,base_id
97112,Lebanon,Realpoint,3,1,1,interview,Infantry,6400,6001,56
97113,Iran,Aivee,2,4,4,combat fitness,Education,16200,6002,291
97114,Lebanon,Jaxspan,2,2,10,cognitive test,Intelligence,2800,6003,43
97115,Lebanon,Kimia,2,4,7,technical test,Education,1000,6004,158
97116,Depth,Tagchat,5,5,10,cognitive test,Infantry,22400,6005,66
97117,West Bank,Thoughtworks,2,5,3,cognitive test,Technology and Maintenance,2500,6006,77
97118,Lebanon,Photobean,5,3,10,technical test,Artillery,24800,6007,394
97119,Jordan,Blogspan,1,1,5,interview,Navy,8900,6008,184
97120,West Bank,Realfire,1,3,5,cognitive test,Technology and Maintenance,3000,6009,92
97121,West Bank,Quinu,2,2,8,interview,Military Police,22500,6010,70
97122,West Bank,Aimbo,5,5,6,combat fitness,Education,300,6011,270
97123,West Bank,Abata,1,4,9,combat fitness,Military Police,15000,6012,68
97124,Jordan,Gigabox,2,1,7,interview,Infantry,4000,6013,327
97125,Lebanon,Babblestorm,2,1,3,knowledge test,Intelligence,16800,6014,274
97126,Lebanon,Browsetype,4,5,5,cognitive test,Armored,19200,6015,154
97127,Iran,Mynte,2,3,10,technical test,Artillery,19400,6016,458
97128,Depth,Gevee,5,5,6,knowledge test,Military Police,26600,6017,398
97129,Syria,Skyba,5,3,2,knowledge test,C4I,19100,6018,301
97130,Syria,Twimm,3,1,2,technical test,Logistics,3900,6019,487
97131,Syria,Meembee,5,2,3,knowledge test,Artillery,3200,6020,22
97132,Egypt,Jaxworks,1,4,2,cognitive test,Medical,17800,6021,135
97133,West Bank,Edgewire,2,4,4,technical test,Artillery,7400,6022,358
97134,Gaza,Topiczoom,5,5,10,knowledge test,Artillery,19100,6023,128
97135,Iran,Jaxworks,3,2,1,interview,Infantry,22900,6024,158
97136,Depth,Devshare,1,3,4,combat fitness,Air,7700,6025,331
97137,West Bank,Browsecat,2,2,4,interview,Logistics,23500,6026,470
97138,Egypt,Jaxbean,4,2,3,technical test,Education,28100,6027,187
97139,West Bank,Kare,5,3,4,interview,Military Police,16200,6028,452
97140,Depth,Ooba,4,2,5,cognitive test,Education,15900,6029,126
97141,Egypt,Camido,5,5,9,cognitive test,Education,5600,6030,348
97142,Depth,Zoombox,2,1,3,technical test,Air,21800,6031,71
97143,Jordan,Reallinks,2,5,8,cognitive test,Infantry,26300,6032,330
97144,West Bank,Tambee,2,5,6,knowledge test,Infantry,26100,6033,347
97145,West Bank,Voolia,5,5,6,technical test,Education,21400,6034,266
97146,Syria,Demivee,4,4,3,interview,Armored,3700,6035,363
97147,Depth,Skimia,3,4,10,cognitive test,Infantry,27800,6036,69
97148,Iran,Tagchat,1,1,3,knowledge test,Armored,11900,6037,469
97149,Egypt,Yakitri,3,2,4,knowledge test,Artillery,5000,6038,433
97150,Lebanon,Zoonoodle,2,3,8,technical test,Navy,10200,6039,437
97151,Egypt,Aibox,4,2,4,cognitive test,C4I,18300,6040,488
97152,Depth,Muxo,1,4,8,technical test,Technology and Maintenance,13600,6041,59
97153,Egypt,Jabberstorm,5,1,6,cognitive test,Medical,13300,6042,149
97154,Iran,Kayveo,4,4,6,interview,Logistics,18100,6043,12
97155,Iran,Mymm,2,5,9,interview,Navy,29900,6044,319
97156,West Bank,Snaptags,2,3,7,interview,Military Police,16100,6045,168
97157,West Bank,Quatz,1,2,2,technical test,Armored,18900,6046,71
97158,Depth,Kwinu,2,5,3,cognitive test,Intelligence,17900,6047,203
97159,Depth,Kwimbee,2,5,2,cognitive test,Navy,18500,6048,454
97160,Syria,Skipstorm,4,2,2,cognitive test,C4I,2100,6049,289
97161,Gaza,Eare,2,3,6,combat fitness,Air,21400,6050,74
97162,Iran,Buzzdog,5,1,3,cognitive test,Medical,28000,6051,425
97163,Depth,Quinu,4,5,1,interview,Air,13200,6052,78
97164,Iran,Voonyx,4,2,6,cognitive test,Medical,9800,6053,160
97165,Gaza,Flipopia,3,3,8,cognitive test,Intelligence,4700,6054,55
97166,Depth,Yodoo,1,5,10,combat fitness,Military Police,2700,6055,455
97167,Syria,Brainverse,5,2,9,interview,Air,100,6056,166
97168,Syria,Camido,5,3,7,combat fitness,Logistics,6300,6057,21
97169,Iran,BlogXS,5,2,5,technical test,Air,12200,6058,308
97170,Iran,Wordify,5,3,9,combat fitness,Artillery,27100,6059,300
97171,Syria,Jazzy,5,4,10,knowledge test,Technology and Maintenance,12900,6060,31
97172,Iran,Meembee,5,4,6,combat fitness,Air,6400,6061,176
97173,Lebanon,Divavu,1,3,7,knowledge test,Military Police,7800,6062,384
97174,Gaza,Mycat,5,1,10,technical test,Medical,12300,6063,114
97175,Egypt,Zoovu,4,1,4,technical test,Technology and Maintenance,4500,6064,12
97176,Gaza,Twitterlist,4,5,3,knowledge test,Air,10400,6065,425
